purchase_date,avg_delay_days
2018-02-21,-5.298245614035087
2018-02-22,-4.780487804878049
2018-02-23,-7.324503311258278
2018-02-24,-2.0317460317460316
2018-02-25,-5.676470588235294
2018-02-26,-4.890804597701149
2018-02-27,-5.205741626794258
2018-02-28,-4.471204188481676
2018-03-01,-2.7791411042944785
2018-03-02,-2.922222222222222
2018-03-03,-3.2844036697247705
2018-03-04,-4.325396825396825
2018-03-05,-4.664864864864865
2018-03-06,-7.0
2018-03-07,-3.9825581395348837
2018-03-08,-4.888198757763975
2018-03-09,-6.396694214876033
2018-03-10,-5.689655172413793
2018-03-11,-8.475
2018-03-12,-4.086330935251799
2018-03-13,-8.103225806451613
2018-03-14,-6.6869565217391305
2018-03-15,-5.287356321839081
2018-03-16,-9.864583333333334
2018-03-17,-7.769911504424779
2018-03-18,-7.6940298507462686
2018-03-19,-6.16243654822335
2018-03-20,-8.778801843317972
2018-03-21,-8.607329842931938
2018-03-22,-9.02919708029197
2018-03-23,-8.513333333333334
2018-03-24,-9.585858585858587
2018-03-25,-8.521739130434783
2018-03-26,-8.237179487179487
2018-03-27,-9.05732484076433
2018-03-28,-7.055555555555555
2018-03-29,-7.856
2018-03-30,-9.666666666666666
2018-03-31,-8.38679245283019
2018-04-01,-9.341463414634147
2018-04-02,-6.382550335570469
2018-04-03,-9.425925925925926
2018-04-04,-10.907514450867051
2018-04-05,-11.316666666666666
2018-04-06,-12.276785714285714
2018-04-07,-10.674157303370787
2018-04-08,-12.484126984126984
2018-04-09,-12.291666666666666
2018-04-10,-12.549618320610687
2018-04-11,-13.483660130718954
2018-04-12,-11.788819875776397
2018-04-13,-14.913385826771654
2018-04-14,-13.91578947368421
2018-04-15,-16.05263157894737
2018-04-16,-12.778409090909092
2018-04-17,-13.149425287356323
2018-04-18,-13.023809523809524
2018-04-19,-15.242574257425742
2018-04-20,-13.079646017699115
2018-04-21,-17.057471264367816
2018-04-22,-15.44186046511628
2018-04-23,-12.840909090909092
2018-04-24,-13.7375
2018-04-25,-14.5527950310559
2018-04-26,-13.766467065868264
2018-04-27,-13.552631578947368
2018-04-28,-13.440366972477063
2018-04-29,-12.88785046728972
2018-04-30,-12.934640522875817
2018-05-01,-13.853333333333333
2018-05-02,-11.190697674418605
2018-05-03,-13.224719101123595
2018-05-04,-13.698795180722891
2018-05-05,-12.669491525423728
2018-05-06,-12.945945945945946
2018-05-07,-10.642857142857142
2018-05-08,-11.057291666666666
2018-05-09,-11.520833333333334
2018-05-10,-11.632432432432433
2018-05-11,-9.872093023255815
2018-05-12,-10.123456790123457
2018-05-13,-11.803149606299213
2018-05-14,-10.262931034482758
2018-05-15,-10.163716814159292
2018-05-16,-8.380165289256198
2018-05-17,-6.949275362318841
2018-05-18,-7.139705882352941
2018-05-19,-7.564705882352941
2018-05-20,-5.968421052631579
2018-05-21,-5.9405940594059405
2018-05-22,-8.503597122302159
2018-05-23,-13.813953488372093
2018-05-24,-17.87142857142857
2018-05-25,-18.314285714285713
2018-05-26,-26.096774193548388
2018-05-27,-24.29090909090909
2018-05-28,-24.53684210526316
2018-05-29,-27.876288659793815
2018-05-30,-25.246575342465754
2018-05-31,-24.61842105263158
2018-06-01,-25.866141732283463
2018-06-02,-27.270588235294117
2018-06-03,-27.295652173913044
2018-06-04,-27.640845070422536
2018-06-05,-28.25
2018-06-06,-28.033112582781456
2018-06-07,-22.114093959731544
2018-06-08,-15.94488188976378
2018-06-09,-15.461538461538462
2018-06-10,-15.330434782608696
2018-06-11,-15.844086021505376
2018-06-12,-14.456852791878173
2018-06-13,-17.931428571428572
2018-06-14,-16.779661016949152
2018-06-15,-18.49514563106796
2018-06-16,-19.49
2018-06-17,-17.317307692307693
2018-06-18,-17.668789808917197
2018-06-19,-16.022058823529413
2018-06-20,-19.1021897810219
2018-06-21,-18.228346456692915
2018-06-22,-17.58677685950413
2018-06-23,-18.292134831460675
2018-06-24,-17.528455284552845
2018-06-25,-16.738095238095237
2018-06-26,-17.46706586826347
2018-06-27,-16.936
2018-06-28,-16.653061224489797
2018-06-29,-17.892156862745097
2018-06-30,-16.679012345679013
2018-07-01,-16.962962962962962
2018-07-02,-16.037735849056602
2018-07-03,-15.738461538461538
2018-07-04,-15.47305389221557
2018-07-05,-13.87603305785124
2018-07-06,-13.432835820895523
2018-07-07,-12.666666666666666
2018-07-08,-14.03896103896104
2018-07-09,-10.714285714285714
2018-07-10,-9.209302325581396
2018-07-11,-7.666666666666667
2018-07-12,-9.287671232876713
2018-07-13,-12.238938053097344
2018-07-14,-12.360824742268042
2018-07-15,-9.858823529411765
2018-07-16,-9.411347517730496
2018-07-17,-9.551724137931034
2018-07-18,-10.48421052631579
2018-07-19,-11.69281045751634
2018-07-20,-11.83125
2018-07-21,-12.6875
2018-07-22,-11.335664335664335
2018-07-23,-9.618279569892474
2018-07-24,-11.934640522875817
2018-07-25,-9.487804878048781
2018-07-26,-11.744565217391305
2018-07-27,-11.0
2018-07-28,-10.336363636363636
2018-07-29,-10.256
2018-07-30,-7.974874371859296
2018-07-31,-7.874371859296482
2018-08-01,-7.869158878504673
2018-08-02,-6.52020202020202
2018-08-03,-7.6740331491712706
2018-08-04,-6.710344827586207
2018-08-05,-6.567251461988304
2018-08-06,-5.433070866141732
2018-08-07,-7.995412844036697
2018-08-08,-6.422330097087379
2018-08-09,-8.467032967032967
2018-08-10,-8.243055555555555
2018-08-11,-11.338983050847459
2018-08-12,-9.516949152542374
2018-08-13,-8.119760479041917
2018-08-14,-8.714285714285714
2018-08-15,-9.361290322580645
2018-08-16,-10.713483146067416
2018-08-17,-12.229299363057326
2018-08-18,-10.008196721311476
2018-08-19,-8.102803738317757
2018-08-20,-8.573333333333334
2018-08-21,-9.291970802919709
2018-08-22,-9.102189781021897
2018-08-23,-9.727272727272727
2018-08-24,-10.027027027027026
2018-08-25,-8.15
2018-08-26,-10.5
2018-08-27,-4.357142857142857
2018-08-28,-6.470588235294118
2018-08-29,-8.272727272727273
2018-08-30,0.0
2018-09-03,0.0
2018-09-06,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-13,0.0
2018-09-17,0.0
2018-09-20,0.0
2018-09-25,0.0
2018-09-26,0.0
2018-09-29,0.0
2018-10-03,0.0
